id,tenantId,userId,action,description,createdAt
130,2,d94453e3-e869-4e80-b357-94713d6bd586,auth.login,"User logged in ([email])",2026-03-05T22:48:53.312Z
128,2,d94453e3-e869-4e80-b357-94713d6bd586,auth.logout,"User logged out ([email])",2026-03-05T22:48:33.504Z
127,2,d94453e3-e869-4e80-b357-94713d6bd586,auth.login,"User logged in ([email])",2026-03-05T22:48:28.692Z
126,2,d94453e3-e869-4e80-b357-94713d6bd586,auth.logout,"User logged out ([email])",2026-03-05T22:48:02.451Z
122,2,d94453e3-e869-4e80-b357-94713d6bd586,auth.logout,"User logged out ([email])",2026-03-05T22:45:32.014Z
119,2,d94453e3-e869-4e80-b357-94713d6bd586,auth.login,"User logged in ([email])",2026-03-05T22:36:48.578Z
118,2,d94453e3-e869-4e80-b357-94713d6bd586,auth.logout,"User logged out ([email])",2026-03-05T22:36:24.015Z
115,2,d94453e3-e869-4e80-b357-94713d6bd586,auth.logout,"User logged out ([email])",2026-03-05T22:34:24.610Z
108,2,d94453e3-e869-4e80-b357-94713d6bd586,auth.logout,"User logged out ([email])",2026-03-05T22:33:26.639Z
104,2,d94453e3-e869-4e80-b357-94713d6bd586,auth.logout,"User logged out ([email])",2026-03-05T22:31:57.228Z
103,2,d94453e3-e869-4e80-b357-94713d6bd586,auth.login,"User logged in ([email])",2026-03-05T22:31:20.922Z
3,2,d94453e3-e869-4e80-b357-94713d6bd586,auth.logout,"User logged out ([email])",2026-03-04T17:01:55.179Z